[["29,450","33,420","8,045","2,235","12,607,000","126,800,000","56717","1,340,120","1400-09-11","19:10:00"],
["29,150","33,060","8,010","2,260","12,584,000","126,450,000","59100","1,340,120","1400-09-10","18:16:00"],
["29,250","33,040","7,940","2,315","12,561,000","126,250,000","58383","1,357,093","1400-09-09","17:42:00"],
["29,550","33,370","8,070","2,435","12,662,000","127,600,000","57199","1,363,840","1400-09-08","18:19:00"],
["29,430","33,230","8,010","2,425","12,651,000","126,500,000","54273","1,368,005","1400-09-07","19:10:00"],
["29,080","32,840","7,960","2,395","12,521,000","126,300,000","55063","1,366,664","1400-09-06","18:45:00"],
["29,100","32,680","7,930","2,415","12,489,000","125,200,000","58952","1,394,095","1400-09-04","18:46:00"],
["29,110","32,573","7,926","2,410","12,518,000","126,450,000","57666","1,394,095","1400-09-03","19:30:00"],
["28,650","32,320","7,830","2,555","12,321,000","124,000,000","57056","1,404,611","1400-09-02","18:51:00"],
["28,430","32,190","7,780","2,580","12,427,000","124,800,000","58595","1,407,132","1400-09-01","18:49:00"],
["28,420","32,180","7,740","2,580","12,443,000","124,200,000","59313","1,386,935","1400-08-30","18:35:00"],
["28,150","31,880","7,700","2,555","12,334,000","123,500,000","58688","1,383,491","1400-08-29","18:39:00"],
["28,160","31,940","7,740","2,705","12,406,000","122,500,000","59558","1,410,777","1400-08-27","18:13:00"],
["28,340","32,320","7,750","2,800","12,533,000","125,600,000","60002","1,410,777","1400-08-26","19:13:00"],
["28,300","32,440","7,730","2,850","12,528,000","125,100,000","61736","1,408,582","1400-08-25","18:34:00"],
["28,100","32,290","7,740","2,855","12,505,000","125,600,000","65562","1,416,298","1400-08-24","19:02:00"],
["28,610","32,880","7,810","2,905","12,688,000","126,250,000","64558","1,442,515","1400-08-23","19:00:00"],
["28,750","33,040","7,850","2,915","12,812,000","127,600,000","64987","1,439,177","1400-08-22","17:58:00"],
["28,470","32,970","7,780","2,930","12,648,000","126,050,000","65254","1,456,522","1400-08-20","19:20:00"],
["28,430","33,080","7,720","2,955","12,316,000","122,650,000","68293","1,456,522","1400-08-19","18:10:00"],
["28,090","32,660","7,680","2,925","12,147,000","121,300,000","68217","1,447,656","1400-08-18","18:16:00"],
["28,130","32,460","7,680","2,930","12,055,000","121,050,000","65875","1,434,392","1400-08-17","18:32:00"],
["27,990","32,300","7,620","2,915","12,007,000","121,300,000","61995","1,430,959","1400-08-16","18:33:00"],
["27,820","32,100","7,590","2,900","11,986,000","119,550,000","61031","1,440,637","1400-08-15","18:32:00"],
["27,710","32,100","7,555","2,890","11,702,000","117,600,000","62369","1,398,441","1400-08-13","17:53:00"],
["27,880","32,320","7,630","2,945","11,720,000","117,600,000","62275","1,398,441","1400-08-12","18:04:00"],
["27,600","31,960","7,540","2,925","11,690,000","117,850,000","63555","1,376,094","1400-08-11","18:32:00"],
["27,600","32,110","7,535","2,910","11,695,000","117,600,000","62044","1,361,402","1400-08-10","17:47:00"],
["27,530","32,040","7,520","2,900","11,695,000","117,550,000","60987","1,340,319","1400-08-09","18:02:00"],
["27,710","32,240","7,540","2,920","11,716,000","117,850,000","61059","1,375,720","1400-08-08","18:21:00"],
["27,570","32,000","7,530","2,930","11,727,000","117,650,000","61887","1,393,927","1400-08-06","19:11:00"],
["27,900","32,380","7,595","2,965","11,739,000","118,150,000","58949","1,393,927","1400-08-05","17:52:00"],
["27,540","31,990","7,490","2,890","11,635,000","117,650,000","62185","1,384,469","1400-08-04","17:58:00"],
["27,570","32,070","7,530","2,895","11,704,000","117,700,000","63550","1,384,133","1400-08-03","18:10:00"],
["27,650","32,170","7,540","2,905","11,630,000","117,750,000","61430","1,407,751","1400-08-01","19:19:00"],
["27,430","31,930","7,480","2,995","11,503,000","116,850,000","63770","1,436,357","1400-07-29","18:38:00"],
["27,310","31,800","7,450","2,965","11,455,000","116,300,000","67408","1,436,357","1400-07-28","18:27:00"],
["27,480","31,890","7,490","2,985","11,453,000","116,600,000","62823","1,449,447","1400-07-27","18:40:00"],
["27,240","31,590","7,440","2,995","11,455,000","115,450,000","62301","1,436,964","1400-07-26","18:20:00"],
["27,130","31,460","7,440","2,985","11,323,000","115,450,000","61578","1,436,062","1400-07-25","18:21:00"],
["27,290","31,640","7,460","3,000","11,429,000","116,150,000","61744","1,437,445","1400-07-24","17:55:00"],
["27,070","31,300","7,440","3,015","11,425,000","115,700,000","58029","1,397,386","1400-07-22","18:15:00"],
["27,200","31,400","7,430","3,045","11,316,000","115,050,000","55434","1,397,386","1400-07-21","18:03:00"],
["27,080","31,340","7,400","3,055","11,210,000","114,550,000","56735","1,418,721","1400-07-20","18:34:00"],
["27,347","31,640","7,444","3,150","11,324,000","117,180,000","57714","1,457,480","1400-07-19","18:50:00"],
["27,601","31,948","7,518","3,280","11,430,000","117,520,000","55529","1,455,610","1400-07-18","18:30:00"],
["27,653","31,982","7,526","3,290","11,451,000","117,110,000","55158","1,466,031","1400-07-17","18:35:00"],
["27,920","32,390","7,705","3,180","11,596,000","118,000,000","55171","1,488,263","1400-07-14","18:32:00"],
["28,200","32,700","7,780","3,220","11,658,000","118,800,000","48394","1,484,652","1400-07-12","19:30:00"],
["28,160","32,650","7,730","3,215","11,623,000","118,900,000","48442","1,476,680","1400-07-11","18:25:00"],
["28,200","32,700","7,770","3,220","11,674,000","119,150,000","48521","1,473,480","1400-07-10","19:30:00"],
["28,250","32,770","7,640","3,210","11,674,000","119,650,000","47482","1,436,984","1400-07-09","16:07:00"],
["28,380","33,020","7,695","3,230","11,635,000","119,650,000","43042","1,437,021","1400-07-08","19:21:00"],
["28,280","33,040","7,770","3,220","11,593,000","119,250,000","42786","1,437,021","1400-07-07","17:44:00"],
["28,060","32,650","7,640","3,190","11,448,000","116,800,000","41693","1,425,440","1400-07-06","18:21:00"],
["27,730","32,510","7,580","3,170","11,436,000","116,800,000","43513","1,424,719","1400-07-04","17:56:00"],
["27,590","32,350","7,560","3,150","11,399,000","117,200,000","42928","1,422,104","1400-07-03","18:30:00"],
["27,730","32,520","7,580","3,240","11,556,000","118,000,000","44141","1,386,466","1400-07-01","19:11:00"],
["27,520","32,280","7,530","3,215","11,496,000","118,200,000","43551","1,386,466","1400-06-31","19:15:00"],
["27,390","32,100","7,490","3,190","11,360,000","117,150,000","43133","1,391,219","1400-06-30","18:41:00"],
["27,401","32,105","7,461","3,160","11,308,000","119,140,000","45325","1,427,758","1400-06-29","18:30:00"],
["27,406","32,141","7,464","3,180","11,312,000","118,220,000","48111","1,420,484","1400-06-28","18:30:00"],
["27,381","32,106","7,456","3,170","11,290,000","118,260,000","49162","1,450,221","1400-06-27","18:30:00"],
["27,530","32,530","7,500","3,295","11,466,000","118,350,000","47394","1,488,291","1400-06-25","18:38:00"],
["27,350","32,320","7,500","3,270","11,570,000","119,300,000","48242","1,488,291","1400-06-24","18:35:00"],
["27,720","32,690","7,580","3,315","11,603,000","119,950,000","46924","1,496,955","1400-06-23","18:22:00"],
["27,370","32,390","7,500","3,285","11,420,000","119,150,000","45176","1,475,274","1400-06-22","17:53:00"],
["27,510","32,560","7,540","3,300","11,619,000","120,000,000","46514","1,489,994","1400-06-21","18:17:00"],
["27,720","32,810","7,640","3,325","11,709,000","120,900,000","46241","1,530,517","1400-06-20","16:30:00"],
["27,880","32,980","7,620","3,330","11,776,000","121,500,000","47172","1,526,009","1400-06-18","20:29:00"],
["27,650","32,780","7,590","3,350","11,730,000","121,450,000","46644","1,526,009","1400-06-17","18:42:00"],
["27,360","32,470","7,470","3,335","11,716,000","121,000,000","50934","1,523,086","1400-06-16","18:29:00"],
["27,130","32,210","7,400","3,300","11,667,000","120,650,000","51780","1,538,503","1400-06-15","19:09:00"],
["27,110","32,180","7,470","3,295","11,720,000","121,450,000","50848","1,537,270","1400-06-14","18:20:00"],
["27,100","32,170","7,410","3,295","11,623,000","119,900,000","50486","1,541,048","1400-06-13","18:10:00"],
["27,330","32,340","7,455","3,325","11,598,000","120,150,000","50194","1,520,627","1400-06-11","18:16:00"],
["27,090","32,020","7,400","3,290","11,543,000","119,300,000","47770","1,520,687","1400-06-10","18:23:00"],
["27,380","32,300","7,515","3,300","11,612,000","120,350,000","48522","1,496,158","1400-06-09","18:50:00"],
["27,210","32,010","7,390","3,275","11,577,000","118,950,000","47877","1,523,997","1400-06-08","19:18:00"],
["27,570","32,430","7,520","3,320","11,803,000","120,850,000","48518","1,573,406","1400-06-07","19:07:00"],
["28,160","33,170","7,705","3,400","11,974,000","122,600,000","48942","1,575,763","1400-06-06","18:52:00"],
["27,970","32,860","7,600","3,365","11,709,000","120,150,000","47304","1,550,120","1400-06-04","18:50:00"],
["28,050","32,930","7,710","3,360","11,875,000","123,500,000","48289","1,550,120","1400-06-03","18:25:00"],
["27,570","32,280","7,540","3,285","11,709,000","122,200,000","48691","1,543,114","1400-06-02","18:10:00"],
["27,630","32,270","7,560","3,275","11,676,000","122,500,000","50381","1,515,886","1400-06-01","19:03:00"],
["27,450","32,070","7,480","3,255","11,556,000","121,000,000","48662","1,515,548","1400-05-31","19:13:00"],
["27,300","31,890","7,550","3,235","11,508,000","119,700,000","49919","1,500,000","1400-05-30","19:59:00"],
["26,990","31,780","7,560","3,220","11,409,000","118,980,000","46407","1,500,000","1400-05-26","22:54:00"],
["26,930","31,670","7,410","3,180","11,376,000","119,000,000","46544","1,500,000","1400-05-24","18:09:00"],
["26,400","31,040","7,325","3,120","11,164,000","117,000,000","47471","1,480,829","1400-05-23","18:21:00"],
["26,380","30,940","7,220","3,080","11,035,000","115,550,000","44653","1,484,589","1400-05-21","18:09:00"],
["26,620","31,210","7,380","3,125","11,072,000","115,740,000","47064","1,484,589","1400-05-20","18:44:00"],
["26,340","30,960","7,205","3,080","10,919,000","114,000,000","45644","1,453,796","1400-05-19","18:31:00"],
["25,950","30,640","7,095","3,050","10,864,000","112,200,000","45530","1,433,175","1400-05-18","18:37:00"],
["25,690","30,340","7,010","3,020","10,862,000","112,200,000","44320","1,417,863","1400-05-17","19:15:00"],
["25,650","30,290","7,055","3,015","10,818,000","116,450,000","43860","1,407,758","1400-05-16","18:11:00"],
["25,650","30,420","6,970","3,065","10,989,000","113,350,000","37838","1,406,058","1400-05-14","18:15:00"],
["25,680","30,490","7,020","3,090","11,016,000","112,800,000","39358","1,406,058","1400-05-13","18:09:00"],
["25,760","30,610","7,050","3,105","10,977,000","112,800,000","38802","1,375,612","1400-05-12","18:25:00"],
["25,530","30,340","6,990","3,065","10,894,000","111,000,000","39795","1,357,969","1400-05-11","17:56:00"],
["25,560","30,370","7,005","3,065","11,000,000","113,100,000","41727","1,360,281","1400-05-10","18:20:00"],
["25,790","30,640","7,145","3,095","11,122,000","114,800,000","42198","1,351,467","1400-05-09","18:50:00"],
["25,710","30,370","7,080","3,030","10,956,000","111,700,000","40151","1,316,504","1400-05-06","22:54:00"],
["25,200","29,730","6,920","2,970","10,781,000","109,000,000","39207","1,314,953","1400-05-05","18:24:00"],
["25,050","29,480","6,870","2,960","10,753,000","108,600,000","38863","1,323,391","1400-05-04","18:41:00"],
["24,850","29,250","6,850","2,935","10,612,000","106,800,000","34589","1,311,306","1400-05-03","17:56:00"],
["24,750","29,130","6,825","2,925","10,548,000","105,700,000","34592","1,311,306","1400-05-02","18:30:00"],
["24,628","28,785","6,704","2,880","10,537,000","105,980,000","32134","1,311,706","1400-04-31","18:30:00"],
["24,550","28,940","6,750","2,890","10,527,000","106,200,000","30126","1,311,306","1400-04-29","18:30:00"],
["24,480","28,920","6,720","2,900","10,488,000","104,800,000","30908","1,311,277","1400-04-28","18:41:00"],
["24,550","29,000","6,740","2,910","10,497,000","104,000,000","32012","1,302,916","1400-04-27","18:25:00"],
["24,710","29,190","6,770","2,930","10,527,000","105,150,000","32214","1,311,220","1400-04-26","23:31:00"],
["24,760","29,250","6,750","2,920","10,573,000","106,000,000","31508","1,305,491","1400-04-25","16:50:00"],
["24,699","29,485","6,727","2,890","10,590,000","105,980,000","32176","1,305,491","1400-04-24","18:30:00"],
["24,764","29,483","6,742","2,880","10,539,000","106,060,000","32809","1,303,921","1400-04-22","18:15:00"],
["24,972","29,475","6,803","2,900","10,606,000","106,810,000","33405","1,304,333","1400-04-21","18:30:00"],
["24,909","29,287","6,787","2,880","10,650,000","107,040,000","33866","1,285,282","1400-04-20","18:30:00"],
["24,944","29,440","6,790","2,880","10,662,000","106,690,000","34004","1,270,727","1400-04-19","18:30:00"],
["25,019","29,493","6,815","2,880","10,641,000","107,110,000","32813","1,282,036","1400-04-17","18:30:00"],
["25,119","29,602","6,840","2,890","10,606,000","106,660,000","34689","1,282,018","1400-04-16","18:30:00"],
["25,109","29,584","6,838","2,900","10,680,000","107,210,000","34250","1,281,130","1400-04-15","18:30:00"],
["24,989","29,585","6,805","2,880","10,585,000","105,790,000","33978","1,254,561","1400-04-14","18:30:00"],
["25,273","29,843","6,880","2,910","10,691,000","107,460,000","35254","1,243,719","1400-04-13","18:30:00"],
["25,244","29,598","6,872","2,910","10,682,000","107,510,000","34555","1,246,055","1400-04-12","18:30:00"],
["25,151","30,766","6,850","2,890","10,678,000","107,940,000","33499","1,256,960","1400-04-11","11:30:00"],
["25,150","30,766","6,848","2,890","10,678,000","107,940,000","33398","1,256,960","1400-04-10","18:30:00"],
["25,400","29,250","6,920","2,930","10,719,000","108,240,000","34090","1,256,960","1400-04-09","18:30:00"],
["24,930","29,180","6,790","2,860","10,641,000","107,910,000","36182","1,248,540","1400-04-08","18:30:00"],
["24,790","28,290","6,760","2,840","10,673,000","108,170,000","33831","1,243,747","1400-04-07","18:30:00"],
["24,670","28,290","6,720","2,820","10,560,000","105,270,000","33062","1,238,486","1400-04-06","18:30:00"],
["24,400","28,290","6,650","2,800","10,510,000","105,480,000","31544","1,233,783","1400-04-05","18:30:00"],
["24,190","28,300","6,590","2,780","10,338,000","102,830,000","34578","1,213,054","1400-04-03","18:30:00"],
["24,179","28,230","6,590","2,800","10,382,000","103,760,000","35333","1,213,022","1400-04-02","18:05:00"],
["24,260","28,360","6,600","2,800","10,430,000","104,190,000","31438","1,186,905","1400-04-01","18:30:00"],
["24,099","27,890","6,560","2,750","10,330,000","103,240,000","32561","1,168,664","1400-03-31","18:30:00"],
["24,019","27,919","6,544","2,750","10,304,000","102,110,000","33680","1,163,757","1400-03-30","18:30:00"],
["23,589","28,409","6,420","2,700","10,167,000","103,080,000","36998","1,161,985","1400-03-29","18:30:00"],
["24,430","28,675","6,655","2,830","10,654,000","108,030,000","38681","1,147,675","1400-03-27","18:15:00"],
["24,196","28,306","6,590","2,840","10,793,000","107,730,000","39389","1,147,675","1400-03-26","18:30:00"],
["24,054","28,306","6,549","2,810","10,724,000","107,920,000","40005","1,150,159","1400-03-25","18:30:00"],
["23,991","28,483","6,533","2,870","10,666,000","106,010,000","40421","1,150,215","1400-03-24","18:00:00"],
["24,101","28,538","6,563","2,870","10,761,000","107,540,000","35794","1,141,225","1400-03-23","18:30:00"],
["23,748","28,084","6,467","2,830","10,624,000","104,810,000","36401","1,144,873","1400-03-22","18:30:00"],
["23,923","28,918","6,512","2,830","10,735,000","106,770,000","37517","1,151,846","1400-03-20","18:30:00"],
["24,144","28,786","6,575","2,810","10,832,000","107,830,000","36624","1,151,846","1400-03-19","18:30:00"],
["23,546","28,718","6,524","2,790","10,756,000","106,830,000","32823","1,160,665","1400-03-18","18:30:00"],
["23,596","28,745","6,560","2,790","10,867,000","108,770,000","37269","1,157,228","1400-03-17","11:30:00"],
["23,433","28,198","6,462","2,740","10,793,000","108,200,000","39873","1,148,642","1400-03-13","18:30:00"],
["23,432","28,200","6,516","2,790","10,925,000","108,230,000","38686","1,148,642","1400-03-12","18:30:00"],
["23,832","28,392","6,552","2,830","10,938,000","107,940,000","37429","1,142,709","1400-03-11","11:30:00"],
["23,406","28,391","6,608","2,860","10,959,000","106,380,000","37982","1,145,930","1400-03-10","18:30:00"],
["23,859","29,090","6,753","2,900","11,155,000","108,090,000","37261","1,158,757","1400-03-09","12:40:00"],
["23,385","28,131","6,500","2,790","10,800,000","106,480,000","38315","1,139,453","1400-03-08","13:20:00"],
["22,524","27,542","6,334","2,760","10,472,000","103,440,000","42799","1,109,645","1400-03-05","19:05:00"],
["22,410","27,279","6,296","2,730","10,329,000","101,090,000","40473","1,105,454","1400-03-04","21:30:00"]]
